Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.637163626568859,0.81435607007677,b1241,b0351,b4069,b4384,b3752,b2297,b2458,b2407,b1982,b3616,b3589,b4381,b0114,b0529,b2492,b0904,b1517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.637163626568826,0.814356070074621,b4382,b1241,b0351,b4069,b4384,b3752,b3115,b1849,b2296,b3617,b2407,b1982,b0114,b0529,b2492,b0904,b1518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.416498658506793,0.525059728002128,b3399,b1241,b0351,b4069,b2744,b2297,b2458,b3617,b1779,b4381,b2868,b0114,b0529,b2492,b0904,b1518,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.637163626568817,0.814356070071231,b1241,b0351,b3831,b4069,b4384,b3752,b3115,b1849,b2296,b3617,b2407,b1982,b2498,b0114,b0529,b2492,b0904,b1511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.445402702821667,0.569267264387806,b1241,b0351,b4069,b4384,b3752,b2297,b2458,b2779,b3617,b2407,b4381,b2868,b0114,b0529,b2492,b0904,b1511,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.445436859317889,0.561474200522523,b1241,b0351,b4069,b2744,b2297,b2458,b2779,b3617,b0261,b4381,b2868,b4064,b4464,b0114,b0529,b2492,b0904,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.637784042823548,0.80402351655027,b3399,b1241,b0351,b4069,b2502,b2744,b3115,b1849,b2296,b3617,b1982,b0675,b2361,b4381,b0114,b0529,b2492,b0904,b1511,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.561822891120297,0.718063402565797,b1241,b0351,b4069,b4384,b2297,b2458,b3617,b0030,b2407,b3236,b1779,b2210,b3665,b4381,b0114,b0529,b2492,b0904,b1518,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.656322630508316,0.711377816821819,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b0871,b3617,b0030,b2407,b1982,b0261,b0114,b0529,b2492,b0904,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.416514859194614,0.532283637073249,b1241,b0351,b4069,b4384,b2297,b2458,b0030,b2407,b1779,b3616,b3589,b0261,b4381,b2868,b0114,b0529,b2492,b0904,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.412677726156888,0.520242863275744,b3399,b1241,b0351,b4069,b2744,b2297,b2458,b2926,b3617,b3236,b2210,b4381,b0114,b0529,b2492,b0904,b0516,b1518,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.416498658506809,0.532325130610815,b1241,b0351,b4069,b4384,b2744,b3115,b1849,b2296,b2926,b3617,b2407,b4381,b2868,b0114,b0529,b2492,b0904,b1511,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.416659316644954,0.525262261964572,b3399,b1241,b0351,b4069,b2744,b2297,b2458,b3617,b2883,b1779,b1623,b3665,b4381,b0114,b0529,b2492,b0904,b1518,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.412653255302826,0.527533858379848,b1241,b0351,b4069,b2744,b2297,b2458,b2926,b3236,b3616,b3589,b2210,b0261,b4381,b2868,b0114,b0529,b2492,b0904,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.637146491592139,0.814620036327663,b1241,b0351,b4069,b2744,b2297,b2458,b3617,b2883,b4381,b3654,b2868,b3714,b3664,b4064,b4464,b0114,b0529,b2492,b0904,b1518,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.637677964933501,0.80388978929036,b3399,b1241,b0351,b4069,b4384,b2744,b2297,b2458,b3617,b0030,b2883,b1982,b1623,b0411,b4381,b0114,b0529,b2492,b0904,b1517,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.56182289112032,0.718063402568318,b4382,b1241,b0351,b4069,b4384,b3752,b2297,b2458,b2926,b2407,b3236,b3616,b3589,b2210,b3665,b0114,b0529,b2492,b0904,b1518,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.412677726156873,0.520242863190998,b3399,b1241,b0351,b4069,b2744,b2297,b2458,b2926,b3236,b3616,b3589,b2210,b4381,b0114,b0529,b2492,b0904,b0515,b1511,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.78578371487514,0.135577196994533,b2836,b4384,b3708,b3008,b3752,b0871,b2407,b1982,b2797,b3117,b1814,b4471,b4381,b0114,b2366,b2492,b0904,b1533,b3927,b1518,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.785783714875168,0.135577196996176,b2836,b4384,b3708,b3008,b3752,b0871,b2407,b1982,b2797,b3117,b1814,b4471,b4381,b0114,b1539,b2492,b0904,b1533,b3927,b1517,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.791075806356354,0.136538102026749,b4384,b3708,b3008,b3752,b0871,b2407,b1982,b2797,b3117,b1814,b4471,b4381,b0114,b1539,b2492,b0904,b1533,b3927,b3821,b1511,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.395298663818422,0.505347835342686,b1241,b0351,b4069,b2744,b2297,b2458,b2779,b3236,b3616,b3589,b2210,b0261,b4388,b4381,b2868,b0114,b0529,b2492,b0904,b2285,,,,,,,,,,,,,,,,,,,,,,,,,,
