Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,
2,0.209016016295551,0.0869270439690546,CLJU_RS19990,CLJU_RS14130,,,,,,,,,,,,,
3,0.209016016295551,0.0869270439690546,CLJU_RS19990,CLJU_RS07210,CLJU_RS03475,,,,,,,,,,,,
6,0.209016016295551,0.0869270439690546,CLJU_RS14130,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,,,,,,,,,
7,0.209016016295551,0.0869270439690546,CLJU_RS07210,CLJU_RS03475,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,,,,,,,,
10,0.0990824013812729,0.00724365430011921,CLJU_RS19990,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS18510,CLJU_RS11995,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530,,,,,
10,0.0990824013812729,0.00724365430011921,CLJU_RS19990,CLJU_RS06265,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS18510,CLJU_RS11995,CLJU_RS01595,CLJU_RS18530,,,,,
10,0.0990824013812729,0.00724365430011921,CLJU_RS19990,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS11995,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530,,,,,
10,0.0990824013812729,0.00724365430011921,CLJU_RS19990,CLJU_RS06265,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS11995,CLJU_RS18495,CLJU_RS01595,CLJU_RS18530,,,,,
11,0.0990824013812729,0.00724365430011921,CLJU_RS19990,CLJU_RS19875,CLJU_RS16355,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS18510,CLJU_RS11995,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530,,,,
11,0.0990824013812729,0.00724365430011921,CLJU_RS19990,CLJU_RS19875,CLJU_RS16355,CLJU_RS06265,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS18510,CLJU_RS11995,CLJU_RS01595,CLJU_RS18530,,,,
11,0.0990824013812729,0.00724365430011921,CLJU_RS19990,CLJU_RS19875,CLJU_RS16355,CLJU_RS06265,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS11995,CLJU_RS18495,CLJU_RS01595,CLJU_RS18530,,,,
11,0.0990824013812729,0.00724365430011921,CLJU_RS19990,CLJU_RS19875,CLJU_RS16355,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS11995,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530,,,,
14,0.0990824013812729,0.00724365426668107,CLJU_RS06265,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS18510,CLJU_RS11995,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,CLJU_RS01595,CLJU_RS18530,
14,0.0990824013812729,0.00724365426668107,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS18510,CLJU_RS11995,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530,
14,0.0990824013812729,0.00724365426668107,CLJU_RS06265,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS11995,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,CLJU_RS18495,CLJU_RS01595,CLJU_RS18530,
14,0.0990824013812729,0.00724365426668107,CLJU_RS03525,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS11995,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530,
15,0.0990824013812729,0.00724365426668107,CLJU_RS19875,CLJU_RS16355,CLJU_RS06265,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS11995,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,CLJU_RS18495,CLJU_RS01595,CLJU_RS18530
15,0.0990824013812729,0.00724365426668107,CLJU_RS19875,CLJU_RS16355,CLJU_RS06265,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS18510,CLJU_RS11995,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,CLJU_RS01595,CLJU_RS18530
15,0.0990824013812729,0.00724365426668107,CLJU_RS19875,CLJU_RS16355,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS11995,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,CLJU_RS18495,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530
15,0.0990824013812729,0.00724365426668107,CLJU_RS19875,CLJU_RS16355,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS18510,CLJU_RS11995,CLJU_RS02910,CLJU_RS15045,CLJU_RS12495,CLJU_RS02030,CLJU_RS18940,CLJU_RS06260,CLJU_RS01595,CLJU_RS18530
