Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,
7,0.335335061921281,0.118791156505317,PHATRDRAFT_34010,PHATRDRAFT_26290,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.335335061921309,0.118791156505454,PHATRDRAFT_34010,PHATRDRAFT_26290,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.335335061921311,0.118791156505332,PHATRDRAFT_34010,PHATRDRAFT_30145,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.335335061921419,0.118791156505496,PHATRDRAFT_34010,PHATRDRAFT_30145,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562466,0.0280408737582987,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,,,,,,,,,,,,,,,
7,0.353877340562547,0.0280408737586491,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_23913,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562433,0.0280408737583302,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562433,0.0280408737583302,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562433,0.028040873758408,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_23913,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562434,0.028040873758351,PHATRDRAFT_34010,PHATRDRAFT_40430,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562466,0.0280408737582987,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,,,,,,,,,,,,,,,
7,0.353877340562434,0.028040873758351,PHATRDRAFT_34010,PHATRDRAFT_29016,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
