Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.314004306418111,0.317877078531316,STM2927,STM1749,STM2463,STM3680,STM2009,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM2332,STM0208,STM4559_S,,,,,,,,,,,,,
14,0.314729134083796,0.312728243613869,STM2927,STM3747,STM2421,STM1749,STM2463,STM3680,STM4570,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM3708,,,,,,,,,,,,,
14,0.315149227553675,0.310799065191135,STM0051,STM2421,STM1749,STM2463,STM3680,STM2009,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM3968,,,,,,,,,,,,,
14,0.315149227553852,0.310799065191289,STM0051,STM2421,STM1749,STM2463,STM3680,STM2009,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM3968,STM3708,,,,,,,,,,,,,
14,0.315113362855971,0.31076369555181,STM2927,STM2421,STM1749,STM2463,STM3680,STM2009,STM4567,STM0974,STM0152,STM0150,STM0542,STM0935,STM0208,STM3708,,,,,,,,,,,,,
14,0.315113362855999,0.310763695551847,STM2927,STM2421,STM0413,STM1749,STM2463,STM3680,STM2009,STM4567,STM0974,STM0152,STM0150,STM0542,STM0935,STM3708,,,,,,,,,,,,,
14,0.315084643574355,0.310735372696767,STM2927,STM2421,STM1749,STM2463,STM3680,STM2009,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM0208,,,,,,,,,,,,,
14,0.315070285896731,0.310721213205376,STM2927,STM2421,STM1749,STM2463,STM3680,STM2009,STM4570,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,,,,,,,,,,,,,
14,0.333286240060229,0.030303829186414,STM2927,STM3747,STM1749,STM2463,STM3680,STM4567,STM1750,STM4570,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,,,,,,,,,,,,,
14,0.333286240060285,0.0303038291877833,STM2927,STM3747,STM1749,STM2463,STM3680,STM4567,STM4570,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM2422,,,,,,,,,,,,,
14,0.33366613574675,0.0278538929012742,STM2927,STM0413,STM1749,STM2463,STM3680,STM2009,STM4567,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM2332,,,,,,,,,,,,,
14,0.333666135746778,0.0278538929018739,STM2927,STM1749,STM2463,STM3680,STM2009,STM4567,STM1750,STM0974,STM0152,STM0150,STM0542,STM0935,STM0208,STM3708,,,,,,,,,,,,,
14,0.333666135746777,0.0278538929018413,STM2927,STM0413,STM1749,STM2463,STM3680,STM2009,STM1750,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM3708,,,,,,,,,,,,,
14,0.333666135746785,0.0278538929020364,STM2927,STM0413,STM1749,STM2463,STM3680,STM2009,STM4567,STM4570,STM0974,STM0152,STM0150,STM0542,STM0935,STM3708,,,,,,,,,,,,,
14,0.333666135746733,0.0278538929008879,STM2927,STM1749,STM2463,STM3680,STM2009,STM1750,STM4570,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,,,,,,,,,,,,,
14,0.333666135746844,0.027853892903425,STM2927,STM1749,STM2463,STM3680,STM2009,STM4568,STM4570,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM2422,,,,,,,,,,,,,
14,0.33366613574725,0.0278538929123509,STM2927,STM1749,STM2463,STM3680,STM2009,STM4568,STM4570,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM3708,,,,,,,,,,,,,
14,0.333666135746778,0.0278538929018806,STM2927,STM1749,STM2463,STM3680,STM2009,STM4567,STM1750,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM0208,,,,,,,,,,,,,
14,0.33366613574674,0.0278538929010361,STM2927,STM0413,STM1749,STM2463,STM3680,STM2009,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM2332,,,,,,,,,,,,,
14,0.333666135746778,0.0278538929013083,STM2927,STM0413,STM1749,STM2463,STM3680,STM2009,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM2332,STM3708,,,,,,,,,,,,,
14,0.333666135746681,0.0278538928998045,STM2927,STM1749,STM2463,STM3680,STM2009,STM4570,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM2422,STM3708,,,,,,,,,,,,,
14,0.33366613574716,0.0278538929102395,STM2927,STM1749,STM2463,STM3680,STM2009,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM2332,STM0208,STM3708,,,,,,,,,,,,,
14,0.333666135747129,0.027853892909784,STM2927,STM0413,STM1749,STM2463,STM3680,STM2009,STM4570,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,STM3708,,,,,,,,,,,,,
14,0.314004306418252,0.317877078531444,STM2927,STM1749,STM2463,STM3680,STM2009,STM0974,STM0152,STM0150,STM0542,STM0935,STM2332,STM0208,STM3708,STM4559_S,,,,,,,,,,,,,
14,0.333666135746927,0.0278538929050355,STM2927,STM0413,STM1749,STM2463,STM3680,STM2009,STM4567,STM1750,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,,,,,,,,,,,,,
14,0.333286240060091,0.0303038291835282,STM2927,STM3747,STM1749,STM2463,STM3680,STM1750,STM4570,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM4569,,,,,,,,,,,,,
14,0.333666135746779,0.027853892901897,STM2927,STM0413,STM1749,STM2463,STM3680,STM2009,STM4567,STM1750,STM0974,STM0152,STM0150,STM0542,STM0935,STM3708,,,,,,,,,,,,,
15,0.307715490483109,0.349111532271316,STM2927,STM2421,STM0413,STM1749,STM2463,STM4275,STM2009,STM4567,STM0974,STM0152,STM0150,STM0542,STM2338,STM2466,STM3708,,,,,,,,,,,,
15,0.307715490482991,0.349111532271192,STM2927,STM2421,STM1749,STM2463,STM4275,STM2009,STM4567,STM3709,STM0974,STM0152,STM0150,STM0542,STM2338,STM2466,STM0208,,,,,,,,,,,,
15,0.309808107066486,0.330576868043969,STM2927,STM1749,STM2463,STM3680,STM2009,STM4570,STM0694,STM3045,STM0974,STM0152,STM0150,STM0542,STM0935,STM2422,STM3708,,,,,,,,,,,,
15,0.309808107066348,0.330576868043833,STM2927,STM1749,STM2463,STM3680,STM2009,STM3709,STM0694,STM3045,STM0974,STM0152,STM0150,STM0542,STM0935,STM2332,STM0208,,,,,,,,,,,,
15,0.313665457901577,0.319869603826125,STM2927,STM3747,STM1749,STM2463,STM3680,STM4570,STM3709,STM0974,STM0152,STM0150,STM0542,STM0935,STM2332,STM0208,STM4559_S,,,,,,,,,,,,
15,0.313665457901424,0.319869603826054,STM2927,STM3747,STM1749,STM2463,STM3680,STM4570,STM0974,STM0152,STM0150,STM0542,STM0935,STM2422,STM2332,STM3708,STM4559_S,,,,,,,,,,,,
