Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.112080621968519,0.0905377321184133,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,PHATRDRAFT_35566,PHATRDRAFT_21970,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,
24,0.111736326031085,0.0956660858537397,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_38509,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_50097,PHATRDRAFT_859,PHATRDRAFT_35566,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,
25,0.110672394427257,0.111513550270331,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_50097,PHATRDRAFT_48078,Phatr3_EG02569,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,
25,0.110672394427248,0.111513550270317,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_38509,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,
25,0.11101015503223,0.106482541557241,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_29016,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,
25,0.111010155032313,0.10648254155624,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_31906,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_54731,PHATRDRAFT_859,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_12452,Phatr3_EG02611,,,,
25,0.112080621968553,0.0905377321186371,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_31599,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_35566,PHATRDRAFT_39772,PHATRDRAFT_54355,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,
25,0.112080621968535,0.0905377321189853,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_draft1572,PHATRDRAFT_28191,PHATRDRAFT_29702,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,
25,0.112080621968594,0.0905377321204028,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,PHATRDRAFT_35566,PHATRDRAFT_42245,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,
26,0.105733398198786,0.185080842276562,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_29016,PHATRDRAFT_31599,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_35566,PHATRDRAFT_39772,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,PHATRDRAFT_54528,,,
26,0.110672394427317,0.111513550270061,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_47090,PHATRDRAFT_50097,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,
26,0.111010155032382,0.106482541557849,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_54731,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_39772,PHATRDRAFT_54355,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,
26,0.111736326030992,0.0956660858567773,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_55192,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_29016,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_31599,PHATRDRAFT_29702,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,PHATRDRAFT_22117,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,
26,0.111736326031199,0.0956660858589942,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_54219,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_31599,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_54731,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_35566,PHATRDRAFT_21970,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,
26,0.355725344441336,0.018996307132678,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_29702,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_54493,PHATRDRAFT_48078,PHATRDRAFT_22117,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_54528,Phatr3_EG02292,,,
