Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,
16,0.10411407861396,0.128394551192111,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18530,,,,
16,0.10411407861396,0.128394551192111,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530,,,,
18,0.108715229860048,0.234331721406868,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS06260,CLJU_RS18530,,
18,0.108715229860048,0.234331721406868,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530,,
18,0.108715229860048,0.234331721406868,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS06260,CLJU_RS18530,,
18,0.108715229860048,0.234331721406868,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS18530,,
18,0.108715229860048,0.234331721406868,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,CLJU_RS18530,,
18,0.108715229860048,0.234331721406868,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18530,,
18,0.108715229860048,0.234331721406868,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS06260,CLJU_RS18530,,
18,0.108715229860048,0.234331721406868,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19980,CLJU_RS15035,CLJU_RS12480,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS18530,,
20,0.109062712410212,0.126227711443537,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS13635,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS08795,CLJU_RS04100,CLJU_RS16390,CLJU_RS07395
20,0.109062712410212,0.126227711443537,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS13635,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS08795,CLJU_RS04100,CLJU_RS18495,CLJU_RS16390,CLJU_RS07395
20,0.109062712410212,0.126227711443537,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS13635,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS08795,CLJU_RS04100,CLJU_RS16390,CLJU_RS07395
20,0.109062712410212,0.126227711443537,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS13635,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS08795,CLJU_RS04100,CLJU_RS18495,CLJU_RS16390,CLJU_RS07395
