Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,
10,0.169925706051487,0.0101778559292913,CLJU_RS11895,CLJU_RS09865,CLJU_RS09915,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10705,CLJU_RS06260,CLJU_RS18530,,,,,,,,,
10,0.169925706051487,0.0101778559292913,CLJU_RS06265,CLJU_RS11895,CLJU_RS09865,CLJU_RS09915,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530,,,,,,,,,
10,0.169925706051487,0.0101778559292913,CLJU_RS06265,CLJU_RS18515,CLJU_RS09865,CLJU_RS09915,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530,,,,,,,,,
10,0.169925706051487,0.0101778559292913,CLJU_RS18515,CLJU_RS09865,CLJU_RS09915,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10705,CLJU_RS06260,CLJU_RS18530,,,,,,,,,
16,0.0618327717880724,0.20596490009656,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS11895,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18530,,,
16,0.0618327717880724,0.20596490009656,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS11895,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530,,,
16,0.0618327717880724,0.20596490009656,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS18515,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18530,,,
16,0.0618327717880724,0.20596490009656,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS18515,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530,,,
19,0.0725354254550661,0.181889009214253,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS11895,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19985,CLJU_RS12485,CLJU_RS15040,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18530
19,0.0725354254550661,0.181889009214253,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS18515,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19985,CLJU_RS12485,CLJU_RS15040,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18530
19,0.0725354254550661,0.181889009214253,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS11895,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19985,CLJU_RS12485,CLJU_RS15040,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS06260,CLJU_RS18530
19,0.0725354254550661,0.181889009214253,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS11895,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19985,CLJU_RS12485,CLJU_RS15040,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530
19,0.0725354254550661,0.181889009214253,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS06265,CLJU_RS18515,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19985,CLJU_RS12485,CLJU_RS15040,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530
19,0.0725354254550661,0.181889009214253,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS18515,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS19985,CLJU_RS12485,CLJU_RS15040,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11995,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS06260,CLJU_RS18530
