Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,
4,0.359606707775732,0.145512303000538,Phatr3_EG02215,PHATRDRAFT_36257,PHATRDRAFT_20183,PHATRDRAFT_42245,,,,,
4,0.359606707775732,0.145512303000538,PHATRDRAFT_49112,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_42245,,,,,
4,0.359606707775732,0.145512303000538,PHATRDRAFT_49112,PHATRDRAFT_36257,PHATRDRAFT_55035,PHATRDRAFT_42245,,,,,
4,0.359606707775684,0.1455123030005,PHATRDRAFT_36257,PHATRDRAFT_55035,PHATRDRAFT_42245,PHATRDRAFT_23365,,,,,
4,0.359606707775721,0.0184894306049842,PHATRDRAFT_49112,PHATRDRAFT_55035,PHATRDRAFT_48078,PHATRDRAFT_42245,,,,,
4,0.359606707775787,0.0184894306049876,PHATRDRAFT_45947,PHATRDRAFT_55035,PHATRDRAFT_48078,PHATRDRAFT_23913,,,,,
4,0.359606707775731,0.0184894306049848,PHATRDRAFT_54219,PHATRDRAFT_20183,PHATRDRAFT_48078,PHATRDRAFT_23913,,,,,
4,0.359606707775807,0.00296963883674579,PHATRDRAFT_45947,PHATRDRAFT_36257,PHATRDRAFT_55035,PHATRDRAFT_23913,,,,,
5,0.359606707775706,0.14551230300067,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_41886,PHATRDRAFT_39681,PHATRDRAFT_23913,,,,
5,0.359606707775689,0.0184894306049828,PHATRDRAFT_54219,Phatr3_EG02215,PHATRDRAFT_55035,PHATRDRAFT_48078,Phatr3_EG02101,,,,
5,0.359606707775601,0.018489430604978,PHATRDRAFT_42015,PHATRDRAFT_54219,PHATRDRAFT_55035,PHATRDRAFT_40430,PHATRDRAFT_48078,,,,
5,0.359606707775729,0.0184894306049845,PHATRDRAFT_55035,PHATRDRAFT_48078,PHATRDRAFT_25572,PHATRDRAFT_23365,PHATRDRAFT_51830,,,,
5,0.359606707775733,0.0184894306049847,PHATRDRAFT_20183,PHATRDRAFT_19979,PHATRDRAFT_859,PHATRDRAFT_23913,PHATRDRAFT_51830,,,,
5,0.359606707775787,0.145512303000621,PHATRDRAFT_55192,PHATRDRAFT_36257,PHATRDRAFT_55035,PHATRDRAFT_35240,PHATRDRAFT_23365,,,,
5,0.359606707775786,0.0184894306049875,PHATRDRAFT_42015,PHATRDRAFT_55035,PHATRDRAFT_48078,PHATRDRAFT_23913,PHATRDRAFT_16649,,,,
6,0.359606707775731,0.0184894306049848,PHATRDRAFT_54219,PHATRDRAFT_13894,PHATRDRAFT_17401,PHATRDRAFT_19979,PHATRDRAFT_859,PHATRDRAFT_23913,,,
6,0.35960670777584,0.0184894306049903,PHATRDRAFT_54219,PHATRDRAFT_13894,PHATRDRAFT_17401,PHATRDRAFT_859,PHATRDRAFT_42245,PHATRDRAFT_23365,,,
6,0.359606707775729,0.0184894306049845,PHATRDRAFT_20183,PHATRDRAFT_17720,PHATRDRAFT_859,PHATRDRAFT_20445,PHATRDRAFT_23365,PHATRDRAFT_46728,,,
6,0.359606707775731,0.0184894306049847,PHATRDRAFT_54219,PHATRDRAFT_13894,PHATRDRAFT_17401,PHATRDRAFT_859,PHATRDRAFT_23913,PHATRDRAFT_42245,,,
7,0.359606707775731,0.145512303000592,PHATRDRAFT_45947,PHATRDRAFT_20183,PHATRDRAFT_36256,PHATRDRAFT_29016,PHATRDRAFT_28068,PHATRDRAFT_44384,PHATRDRAFT_22019,,
7,0.35960670777573,0.0184894306049846,PHATRDRAFT_draft976,PHATRDRAFT_20183,PHATRDRAFT_859,PHATRDRAFT_31436,PHATRDRAFT_20445,PHATRDRAFT_44384,PHATRDRAFT_46728,,
8,0.359606707775731,0.14551230300061,PHATRDRAFT_draft976,PHATRDRAFT_36257,PHATRDRAFT_20183,PHATRDRAFT_25932,PHATRDRAFT_11014,PHATRDRAFT_20445,PHATRDRAFT_44384,PHATRDRAFT_46728,
9,0.359606707775736,0.145512303000602,PHATRDRAFT_45947,Phatr3_EG02215,PHATRDRAFT_20183,PHATRDRAFT_36256,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_43194,PHATRDRAFT_28068,Phatr3_EG02101
