Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.105949120692338,0.090933807268898,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_38509,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_22117,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_54528,Phatr3_EG02292,,,,,,,,,,
27,0.105297371055319,0.0957877749235732,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_54219,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_38509,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_50097,PHATRDRAFT_48078,PHATRDRAFT_39914,PHATRDRAFT_48307,PHATRDRAFT_35566,PHATRDRAFT_21970,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,,,,
27,0.346213805370305,0.0327740107807598,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_29016,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_36913,PHATRDRAFT_31599,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_20310,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,,,,
27,0.105297371055375,0.0957877749224149,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_40430,PHATRDRAFT_draft348,PHATRDRAFT_31599,PHATRDRAFT_28191,PHATRDRAFT_29702,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_54731,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_35566,PHATRDRAFT_21970,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,
28,0.0926330887639795,0.190106226515376,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_54219,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_40430,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_31599,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_39772,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,
28,0.09263308876398,0.190106226516133,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55192,Phatr3_EG02232,PHATRDRAFT_49601,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_35566,PHATRDRAFT_39772,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,,,,
28,0.0926330887638483,0.190106226515468,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_38509,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,PHATRDRAFT_20310,PHATRDRAFT_35566,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_23365,PHATRDRAFT_43604,,,,,,
28,0.103935852237733,0.105927816319245,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13643,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_draft348,PHATRDRAFT_28191,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_859,PHATRDRAFT_39914,PHATRDRAFT_48307,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,
28,0.105297371055437,0.0957877751199793,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_54219,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_38509,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_54731,PHATRDRAFT_859,PHATRDRAFT_39914,PHATRDRAFT_48307,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_22117,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,
28,0.105297371055348,0.0957877749223116,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_54219,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_31599,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,PHATRDRAFT_35566,PHATRDRAFT_21970,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,,,
28,0.10529737105531,0.0957877749223259,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_42015,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_28191,PHATRDRAFT_29702,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_50097,PHATRDRAFT_48078,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_23365,,,,,,
28,0.105949120692484,0.0909338072687915,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_54219,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_31906,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,PHATRDRAFT_23365,Phatr3_EG02292,,,,,,
28,0.105949120692442,0.0909338072681767,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_12902,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_28191,PHATRDRAFT_29702,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_23365,,,,,,
28,0.346213805369814,0.0327740107795873,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_36913,PHATRDRAFT_31599,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_54731,PHATRDRAFT_48078,PHATRDRAFT_20310,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,
28,0.353577011103778,0.0147553784646881,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_50577,PHATRDRAFT_54219,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_38509,PHATRDRAFT_31906,PHATRDRAFT_28191,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,PHATRDRAFT_35566,PHATRDRAFT_21970,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_43604,,,,,,
28,0.10594912069232,0.0909338072684504,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_31599,PHATRDRAFT_29702,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_36641,PHATRDRAFT_46880,PHATRDRAFT_37658,PHATRDRAFT_34976,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_54355,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,
28,0.116959264034018,0.00893471344789622,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_49637,PHATRDRAFT_32057,PHATRDRAFT_54493,PHATRDRAFT_859,PHATRDRAFT_46400,PHATRDRAFT_12431,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_39772,PHATRDRAFT_54355,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,
29,0.103308563317869,0.110599610445576,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_12902,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_draft348,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_54731,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_39772,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_23365,Phatr3_EG02292,,,,,
29,0.105297371055355,0.0957877749228651,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_draft1572,PHATRDRAFT_31599,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_54731,PHATRDRAFT_859,PHATRDRAFT_20310,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,PHATRDRAFT_23365,,,,,
29,0.105949120692485,0.0909338072711218,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_54219,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_31599,PHATRDRAFT_29702,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_36641,PHATRDRAFT_46880,PHATRDRAFT_37658,PHATRDRAFT_34976,PHATRDRAFT_859,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_35566,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,,
29,0.34621380536981,0.0327740107812656,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_16571,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_38509,PHATRDRAFT_36913,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_1784,PHATRDRAFT_35566,PHATRDRAFT_1358,PHATRDRAFT_42245,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,
29,0.10529737105539,0.0957877749234327,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_45017,PHATRDRAFT_40430,PHATRDRAFT_14762,PHATRDRAFT_draft1572,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_54731,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_35566,PHATRDRAFT_39772,PHATRDRAFT_54355,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,,,
29,0.34933194862797,0.0251435466966623,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55192,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_draft1572,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_54731,PHATRDRAFT_54493,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,,,
30,0.105297371055265,0.09578777492348,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_55192,Phatr3_EG02232,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_29016,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_29702,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_859,PHATRDRAFT_39914,PHATRDRAFT_48307,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_35566,PHATRDRAFT_21970,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,
30,0.105949120692463,0.0909338072683961,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_54219,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_38509,PHATRDRAFT_draft1572,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_35566,PHATRDRAFT_51970,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_16649,PHATRDRAFT_43604,,,,
30,0.346213805369697,0.032774010774233,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_50577,PHATRDRAFT_49601,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_45017,PHATRDRAFT_29016,PHATRDRAFT_14762,PHATRDRAFT_draft348,PHATRDRAFT_31599,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,PHATRDRAFT_51245,,,,
30,0.351854073840036,0.0189716090360776,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13643,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_38509,PHATRDRAFT_draft1572,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_39914,PHATRDRAFT_48307,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,PHATRDRAFT_54528,,,,
30,0.358200496731398,0.00344116414568012,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_55192,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_draft1186,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_40430,PHATRDRAFT_38509,PHATRDRAFT_31906,PHATRDRAFT_31599,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_50097,PHATRDRAFT_54493,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,
31,0.103308563317883,0.110599610445384,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_38509,PHATRDRAFT_draft348,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_50097,PHATRDRAFT_49637,PHATRDRAFT_32057,PHATRDRAFT_54731,PHATRDRAFT_48078,PHATRDRAFT_46400,PHATRDRAFT_12431,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,
31,0.351854073839843,0.0189716090277413,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_38509,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_54731,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_19901,PHATRDRAFT_54355,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_16649,Phatr3_EG02292,,,
31,0.351854073840046,0.018971609026636,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_31599,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_36641,PHATRDRAFT_46880,PHATRDRAFT_37658,PHATRDRAFT_34976,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_19901,PHATRDRAFT_54355,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,
32,0.346213805369988,0.0327740107795512,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_3969,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_draft348,PHATRDRAFT_29702,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_1341,PHATRDRAFT_36641,PHATRDRAFT_46880,PHATRDRAFT_37658,PHATRDRAFT_34976,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_43604,,
33,0.358200496731371,0.00344116417253602,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_31599,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_36641,PHATRDRAFT_46880,PHATRDRAFT_37658,PHATRDRAFT_34976,PHATRDRAFT_54493,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_50804,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_54528,
34,0.351854073840066,0.0189716090270434,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_49601,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_45017,PHATRDRAFT_29016,PHATRDRAFT_14762,PHATRDRAFT_38509,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_draft1572,PHATRDRAFT_31906,Phatr3_EG02361,PHATRDRAFT_17720,PHATRDRAFT_41886,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,PHATRDRAFT_45141,PHATRDRAFT_51830,Phatr3_EG02292
