Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.780619458144087,0.076791320370869,b4382,b4384,b3708,b3008,b3752,b0871,b2407,b1982,b2797,b3117,b1814,b4471,b0261,b2406,b0114,b0886,b1539,b2492,b0904,b2578,b1533,b3927,b3825,b0494,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.508840788056959,0.507534661600149,b2836,b4382,b1241,b0351,b4069,b4384,b3708,b2297,b2458,b3617,b0030,b2407,b1982,b2797,b3117,b1814,b4471,b0261,b0507,b2406,b0112,b2975,b0114,b3603,b2366,b2492,b0904,b1533,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.774293786219751,0.0761423032445331,b2836,b4384,b3708,b3008,b3752,b2930,b4232,b3697,b3925,b0871,b2407,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b0261,b4381,b2406,b0114,b2366,b2492,b0904,b2578,b1533,b3927,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.775597752559989,0.0762705323519316,b4384,b2744,b3708,b3008,b3752,b0871,b2407,b1982,b2797,b3117,b1814,b4471,b4374,b2361,b2291,b0261,b0411,b0452,b0114,b0886,b1539,b2492,b0904,b2578,b1533,b3927,b3825,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.639303258233362,0.063052836438301,b4382,b4384,b3708,b3008,b2930,b4232,b3697,b3925,b0871,b0030,b2407,b1779,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b2440,b2406,b2868,b0114,b1539,b2492,b0904,b1533,b3927,b3662,b1518,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.784304134438369,0.0572683029032804,b3399,b2502,b2744,b3708,b3008,b2930,b4232,b3697,b3925,b0871,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b0675,b2361,b0261,b4381,b2406,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b3821,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.510947002442674,0.509649197059697,b3553,b4382,b1241,b0351,b4069,b4384,b3708,b3752,b2297,b2458,b2407,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b3449,b1033,b0261,b0507,b2406,b0112,b0114,b1539,b2492,b0904,b1533,b0494,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.510943738152181,0.509645941060429,b4382,b1241,b0351,b4069,b4384,b3708,b3115,b1849,b2296,b0030,b2407,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b0261,b0507,b2406,b0112,b2975,b0114,b3603,b2366,b2492,b0904,b1533,b3821,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.508840788056939,0.507534661599612,b2836,b3399,b1241,b0351,b4069,b2744,b3708,b2297,b2458,b3617,b0160,b1238,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b0261,b0507,b4381,b2406,b0112,b2975,b0114,b3603,b2366,b2492,b0904,b1533,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.508840788056969,0.507534661600399,b2836,b3399,b1241,b0351,b4069,b2744,b3708,b2297,b2458,b0160,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b4374,b0675,b2361,b2291,b0261,b0507,b0112,b2975,b0114,b3603,b2366,b2492,b0904,b1533,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.508832834398676,0.507526728380053,b2836,b3399,b4382,b1241,b0351,b4069,b2502,b4384,b2744,b3708,b2297,b2458,b3617,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b2291,b0261,b0507,b2406,b0112,b2868,b0114,b1539,b2492,b0904,b1533,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.716833153764309,0.182189167425773,b4382,b4069,b4384,b3708,b3008,b2297,b2458,b0030,b2407,b1982,b2797,b3117,b1814,b4471,b0261,b2406,b2868,b0114,b1539,b2492,b0904,b3035,b2578,b1533,b3927,b3825,b0494,b3447,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.772888528102584,0.0760308111135561,b3399,b1241,b0351,b2744,b3708,b3008,b0871,b2925,b2097,b3617,b0160,b2690,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b3945,b0114,b1539,b2492,b0904,b1533,b3927,b3825,b0494,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.780555234521124,0.0689443304408305,b3399,b2744,b3708,b3008,b2930,b4232,b3697,b3925,b0871,b0160,b2690,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b3945,b0114,b0886,b1539,b2492,b0904,b1533,b3927,b3821,b2413,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.508846218478708,0.507526407080115,b3553,b4382,b1241,b0351,b4069,b4384,b3708,b3115,b1849,b2296,b3617,b0030,b2407,b3844,b1982,b2797,b3117,b1814,b4471,b1033,b0261,b2406,b0112,b0452,b0114,b0509,b3125,b2366,b2492,b0904,b1533,b3662,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.401447856178748,0.400406607492248,b3399,b1241,b0351,b4069,b2744,b3708,b3115,b1849,b2296,b3617,b0160,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b0507,b0112,b0452,b2975,b0114,b3603,b2366,b2492,b0904,b1533,b2285,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.712712079741723,0.181141761844696,b2836,b3399,b4069,b2502,b2744,b3708,b3008,b2297,b2458,b1982,b2688,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b0114,b1539,b2492,b0904,b3035,b2578,b1533,b3927,b0516,b4141,b1798,b0221,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.722628233104284,0.0336102530664557,b4382,b4069,b4384,b3708,b3008,b3752,b2297,b2458,b2925,b2097,b2407,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b2440,b0596,b3665,b0261,b2406,b0452,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b3662,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.508842490272354,0.507522688556979,b3399,b1241,b0351,b4069,b2502,b2744,b3708,b2297,b2458,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b4374,b0675,b2361,b2291,b0261,b0507,b0112,b0452,b2975,b0114,b3603,b2366,b2492,b0904,b1533,b3029,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.510947002442663,0.509649197056967,b3553,b3399,b1241,b0351,b4069,b2744,b3708,b3115,b1849,b2296,b3617,b0160,b1982,b2797,b3117,b1814,b4471,b1033,b4374,b0675,b2361,b2291,b0261,b0112,b0114,b0509,b3125,b1539,b2492,b0904,b1533,b3821,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.510947002442663,0.509649197055914,b3553,b1241,b0351,b4069,b4384,b2744,b3708,b3752,b2297,b2458,b3617,b2407,b1982,b2797,b3117,b1814,b4471,b1033,b4374,b2361,b2291,b0261,b0411,b0507,b0112,b0114,b1539,b2492,b0904,b1533,b3821,b3662,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.510947002442679,0.509649197057272,b3553,b3399,b1241,b0351,b4069,b2744,b3708,b2297,b2458,b3617,b0160,b1238,b1982,b2797,b3117,b1814,b4471,b1033,b0675,b2361,b0261,b4381,b2406,b0112,b0114,b0509,b3125,b2366,b2492,b0904,b1533,b3825,b0494,,,,,,,,,,,,,,,,,,,,,,,,
33,0.511108770935566,0.500881041467213,b2836,b3553,b3399,b4382,b1241,b0351,b4069,b2744,b3708,b3115,b1849,b2296,b0160,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b1033,b0675,b2361,b0261,b0507,b4381,b2406,b0112,b0114,b1539,b2492,b0904,b1533,,,,,,,,,,,,,,,,,,,,,,,,
33,0.625560191261658,0.301711934057517,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b3708,b3008,b3752,b0871,b2407,b1238,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b3665,b4381,b2406,b0114,b1539,b2492,b0904,b1533,b1511,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,,,,,
33,0.776317486095282,0.0678337568950665,b2836,b3399,b4384,b2744,b3708,b3008,b3752,b0871,b2925,b2097,b2883,b2690,b1982,b2797,b3117,b1814,b4471,b1623,b3665,b3945,b4381,b2406,b4064,b4464,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b3662,b1517,,,,,,,,,,,,,,,,,,,,,,,,
33,0.781858448251745,0.0475562000003272,b3399,b2744,b3708,b3008,b2930,b4232,b3697,b3925,b0871,b0160,b2690,b1982,b2797,b3117,b1814,b4471,b3449,b4374,b0675,b2361,b2291,b3945,b0511,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b0494,b0516,b1518,,,,,,,,,,,,,,,,,,,,,,,,
33,0.726046760485673,0.0324625510470864,b2836,b3399,b4382,b4069,b2502,b2744,b3708,b3008,b2297,b2458,b2925,b2097,b0517,b2690,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b0261,b3945,b4381,b2406,b0114,b1539,b2492,b0904,b0591,b2578,b1533,b3927,,,,,,,,,,,,,,,,,,,,,,,,
33,0.728447465649213,0.0109723793118843,b4382,b4069,b4384,b3708,b3008,b3752,b3115,b1849,b2296,b2925,b2097,b2407,b0517,b2690,b1982,b2797,b3117,b1814,b4471,b0596,b0261,b3945,b2406,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b2835,b0494,b3662,,,,,,,,,,,,,,,,,,,,,,,,
33,0.728423947723005,0.0109478241539203,b3399,b4069,b2502,b4384,b2744,b3708,b3008,b2297,b2458,b2925,b2097,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b3665,b4374,b0675,b2361,b2291,b0261,b0114,b2366,b2492,b0904,b3035,b2578,b1533,b3927,b3821,,,,,,,,,,,,,,,,,,,,,,,,
33,0.451978486764044,0.450830461407968,b3399,b1241,b0351,b4069,b2502,b2744,b3708,b2297,b2458,b2779,b2926,b3617,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b0112,b2789,b3127,b2975,b0114,b3603,b1539,b2492,b0904,b1533,b3821,,,,,,,,,,,,,,,,,,,,,,,,
33,0.506861180830095,0.202865698446542,b3399,b4382,b1241,b0351,b4069,b2502,b2744,b3708,b0910,b2297,b2458,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b0675,b2361,b0261,b0507,b4381,b2406,b0112,b0452,b2975,b0114,b3603,b2366,b2492,b0904,b1533,,,,,,,,,,,,,,,,,,,,,,,,
33,0.627021167793736,0.295685876944581,b3399,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2502,b2744,b3708,b3008,b0871,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b0675,b2361,b0261,b4381,b2406,b0114,b2366,b2492,b0904,b1533,b4141,b1798,,,,,,,,,,,,,,,,,,,,,,,,
34,0.510943738152162,0.509645941058114,b3399,b1241,b0351,b4069,b2744,b3708,b2297,b2458,b3617,b1238,b2883,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b0261,b0507,b4381,b2406,b0112,b4064,b4464,b2975,b0114,b3603,b1539,b2492,b0904,b1533,b3821,b3662,,,,,,,,,,,,,,,,,,,,,,,
34,0.632549148208787,0.0767397318147269,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2744,b3708,b3008,b0871,b2925,b2097,b0160,b2690,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b4374,b0675,b2361,b2291,b0261,b3945,b0114,b1539,b2492,b0904,b1533,,,,,,,,,,,,,,,,,,,,,,,
34,0.633937136054956,0.0706387580690884,b3399,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2744,b3708,b3008,b0871,b2925,b2097,b3617,b0160,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b0675,b2361,b0261,b4381,b2406,b0114,b1539,b2492,b0904,b1533,,,,,,,,,,,,,,,,,,,,,,,
34,0.781987361601291,0.0470652195194845,b3399,b4382,b4384,b2744,b3708,b3008,b0871,b2925,b2097,b0160,b0030,b2883,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b2361,b2291,b0261,b2868,b4064,b4464,b0114,b2366,b2492,b0904,b2578,b1533,b3927,b3821,b3662,,,,,,,,,,,,,,,,,,,,,,,
34,0.451978486764044,0.450830461407532,b3399,b1241,b0351,b4069,b2502,b2744,b3708,b2297,b2458,b2779,b1779,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b4374,b0675,b2361,b2291,b0261,b0112,b2789,b3127,b2975,b0114,b3603,b1539,b2492,b0904,b1533,b3821,,,,,,,,,,,,,,,,,,,,,,,
34,0.508844025532228,0.507537890763156,b2836,b3553,b1241,b0351,b4069,b4384,b2744,b3708,b2297,b2458,b0030,b2407,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b1033,b4374,b2361,b2291,b0261,b0411,b0112,b0114,b0509,b3125,b2366,b2492,b0904,b1533,b3662,,,,,,,,,,,,,,,,,,,,,,,
35,0.508840788056966,0.507534661600435,b2836,b3399,b4382,b1241,b0351,b4069,b4384,b2744,b3708,b2297,b2458,b0160,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b0675,b2361,b2291,b0261,b2406,b0112,b2975,b0114,b3603,b0509,b3125,b2366,b2492,b0904,b1533,b0508,,,,,,,,,,,,,,,,,,,,,,
35,0.513230548247192,0.502974148973237,b3553,b3399,b4382,b1241,b0351,b4069,b2502,b2744,b3708,b3115,b1849,b2296,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b3449,b1033,b0675,b2361,b0261,b4381,b2406,b0112,b0114,b0509,b3125,b1539,b2492,b0904,b1533,b0494,,,,,,,,,,,,,,,,,,,,,,
35,0.450246212984295,0.449090490986994,b2836,b1241,b0351,b4069,b4384,b3708,b3752,b3115,b1849,b2296,b2779,b2926,b2407,b1238,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b0261,b4381,b2406,b0112,b2789,b3127,b2975,b0114,b3603,b2366,b2492,b0904,b1533,b3662,,,,,,,,,,,,,,,,,,,,,,
35,0.382358341431425,0.381387151229778,b4382,b1241,b0351,b4069,b4384,b3708,b3752,b2297,b2458,b3617,b2407,b0517,b2388,b1982,b0394,b2797,b3117,b1814,b4471,b3449,b0261,b0505,b2406,b0112,b0511,b0837,b0124,b0114,b2366,b2492,b0904,b1533,b0494,b3662,b2285,,,,,,,,,,,,,,,,,,,,,,
35,0.712720578730198,0.181143921932789,b2836,b3399,b4382,b0586,b4069,b4384,b2744,b3708,b3008,b3115,b1849,b2296,b0160,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b2291,b0261,b0507,b2406,b0114,b0886,b1539,b2492,b0904,b2578,b1533,b3927,b4141,b1798,b0221,,,,,,,,,,,,,,,,,,,,,,
35,0.630213913829307,0.0868830164423291,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b3708,b3008,b3752,b2930,b4232,b3697,b3925,b0871,b3617,b2407,b3236,b2690,b1982,b2797,b3117,b1814,b4471,b3665,b3945,b2406,b0114,b2366,b2492,b0904,b1533,b1511,,,,,,,,,,,,,,,,,,,,,,
35,0.510935718616462,0.509637941952438,b4382,b0238,b0125,b1241,b0351,b4069,b4384,b2744,b3708,b3752,b3115,b1849,b2296,b3617,b2883,b1982,b0477,b2797,b3117,b1814,b4471,b0261,b0507,b2406,b0112,b2868,b4064,b4464,b0114,b2366,b2492,b0904,b1533,b3821,b3662,,,,,,,,,,,,,,,,,,,,,,
35,0.510935718616435,0.509637941904968,b1241,b0351,b4069,b4384,b2744,b3708,b3115,b1849,b2296,b3617,b0030,b2883,b1982,b2797,b3117,b1814,b4471,b4374,b2361,b2291,b0261,b0507,b4381,b2406,b0112,b2868,b4064,b4464,b0114,b1539,b2492,b0904,b1533,b3821,b3662,,,,,,,,,,,,,,,,,,,,,,
36,0.510943738152205,0.509645941060043,b1241,b0351,b4069,b4384,b2744,b3708,b3115,b1849,b2296,b3617,b0030,b2407,b1982,b2797,b3117,b1814,b4471,b4374,b2361,b2291,b0261,b0411,b1701,b1805,b0112,b2975,b0114,b3603,b0509,b3125,b2366,b2492,b0904,b1533,b0508,b3662,,,,,,,,,,,,,,,,,,,,,
36,0.401441375648482,0.400400143760112,b3399,b1241,b0351,b4069,b2502,b4384,b2744,b3708,b3752,b3115,b1849,b2296,b3617,b2883,b1982,b2797,b3117,b1814,b4471,b1623,b4374,b2361,b2291,b0261,b0411,b0507,b0112,b0452,b2868,b0114,b2366,b2492,b0904,b1533,b3662,b2285,,,,,,,,,,,,,,,,,,,,,
37,0.612032041897498,0.227389386565399,b4269,b0493,b3588,b3003,b3011,b0474,b2518,b1241,b0351,b3831,b4384,b3708,b3008,b0910,b3752,b0871,b3617,b2407,b1982,b2797,b3117,b1814,b4471,b0261,b4381,b2406,b2943,b0837,b0124,b0114,b2366,b2492,b0904,b1533,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,
37,0.506984556048582,0.199775105919882,b3399,b4382,b1241,b0351,b4069,b4384,b2744,b3708,b2297,b2458,b0160,b3124,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b0675,b2361,b2291,b0261,b2406,b0112,b2789,b3127,b2943,b0452,b2975,b0114,b3603,b2366,b2492,b0904,b1533,b0514,,,,,,,,,,,,,,,,,,,,
37,0.632500327293786,0.0768325252286923,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b2744,b3708,b3008,b0512,b0871,b2925,b2097,b0030,b2407,b2690,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b4374,b2361,b2291,b3945,b0511,b0114,b1539,b2492,b0904,b1533,b1511,,,,,,,,,,,,,,,,,,,,
37,0.516592170746755,0.130433014068309,b3399,b4069,b4384,b2744,b3708,b3008,b2930,b4232,b3697,b3925,b3115,b1849,b2296,b2407,b2690,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b3945,b0114,b1539,b2492,b0904,b3035,b2578,b1533,b3927,b3821,b3662,b2285,,,,,,,,,,,,,,,,,,,,
38,0.383723685453283,0.382749027307228,b3553,b3399,b1241,b0351,b4069,b2744,b3708,b0910,b0871,b3115,b1849,b2296,b2925,b2097,b3617,b0160,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b1033,b4374,b0675,b2361,b2291,b0261,b0507,b0112,b0114,b2366,b2492,b0904,b1533,b3825,b2285,,,,,,,,,,,,,,,,,,,
38,0.53343947768675,0.257138525692195,b1478,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b3708,b3008,b0871,b2779,b2925,b2097,b0030,b2407,b2690,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b0675,b0261,b0822,b2913,b2406,b0112,b0114,b1539,b2492,b0904,b1533,b1912,,,,,,,,,,,,,,,,,,,
38,0.638075177385976,0.16217216641263,b3399,b4069,b4384,b2744,b3708,b3008,b3752,b3115,b1849,b2296,b2779,b1238,b2883,b1779,b1982,b2688,b2797,b3117,b1814,b4471,b1623,b0261,b0411,b4381,b2406,b0112,b0114,b1539,b2492,b0904,b3035,b2578,b1533,b3927,b3821,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,
39,0.508831733647144,0.507539301044665,b3553,b4382,b0238,b0125,b1241,b0351,b4069,b4384,b2744,b3708,b3752,b3115,b1849,b2296,b3617,b2883,b1982,b0477,b2797,b3117,b1814,b4471,b1033,b0261,b2406,b0112,b0452,b2868,b4064,b4464,b0114,b0509,b3125,b2366,b2492,b0904,b1533,b3662,b0221,,,,,,,,,,,,,,,,,,
39,0.451978486764072,0.450830461408171,b3399,b1241,b0351,b4069,b4384,b2744,b3708,b3752,b2297,b2458,b2779,b1238,b2883,b1779,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b1623,b0261,b0411,b4381,b2406,b0112,b2789,b3127,b2975,b0114,b3603,b1539,b2492,b0904,b1533,b2835,b0494,b3662,,,,,,,,,,,,,,,,,,
39,0.720075242928938,0.0436104508613,b3399,b4069,b2502,b2744,b3708,b3008,b0910,b2930,b4232,b3697,b3925,b3115,b1849,b2296,b0583,b2690,b1982,b2797,b3117,b1814,b4471,b1623,b3665,b4374,b0675,b2361,b2291,b0261,b0822,b0452,b1727,b0114,b2366,b2492,b0904,b2578,b1533,b3927,b3825,,,,,,,,,,,,,,,,,,
39,0.728423947723005,0.010947824153881,b4069,b4384,b2744,b3708,b3008,b2930,b4232,b3697,b3925,b3115,b1849,b2296,b0030,b1238,b2883,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b0596,b0261,b4381,b2406,b2868,b4064,b4464,b0114,b1539,b2492,b0904,b2578,b1533,b3927,b2835,b0494,b3662,,,,,,,,,,,,,,,,,,
40,0.572416943781742,0.145484574571079,b3831,b4069,b4384,b3708,b3008,b3752,b2930,b4232,b3697,b3925,b2297,b2458,b2407,b1779,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b0261,b1701,b1805,b0507,b4381,b2406,b0112,b2975,b0114,b3603,b2366,b2492,b0904,b0591,b2578,b1533,b3927,b1380,b3662,,,,,,,,,,,,,,,,,
41,0.539194710382181,0.375442759624255,b3399,b1241,b0351,b3831,b4069,b4384,b2744,b3708,b3614,b0910,b3752,b2297,b2458,b2781,b2883,b1759,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b1623,b0261,b4381,b2406,b0112,b4064,b4464,b0114,b1539,b2492,b0904,b1533,b3821,b3918,b0789,b1249,b0516,b3662,,,,,,,,,,,,,,,,
46,0.412701661152079,0.209274271576535,b3553,b1478,b3399,b1241,b4069,b2502,b2744,b3708,b3115,b1849,b2296,b2926,b3844,b1004,b3713,b1109,b0046,b3236,b1982,b2797,b3117,b1814,b4471,b1033,b4374,b0675,b2361,b2291,b0261,b2799,b3945,b1602,b0153,b1539,b2492,b0904,b0591,b1533,b3821,b1380,b2660,b4141,b1798,b0606,b2285,b1010,,,,,,,,,,,
47,0.401182523217174,0.223527909535176,b3553,b1478,b3399,b1241,b4069,b2744,b3708,b3115,b1849,b2296,b0160,b3844,b1238,b1004,b3713,b1109,b0046,b3236,b1779,b1982,b2797,b3117,b1814,b4471,b1033,b0675,b2361,b0261,b2799,b3945,b1602,b0153,b2913,b4381,b0590,b2406,b0452,b2366,b2492,b0904,b1533,b1380,b4141,b1798,b0606,b2285,b1007,,,,,,,,,,
50,0.401182523217175,0.223527909536252,b4467,b1478,b3399,b1241,b4069,b2744,b3708,b2297,b2458,b0160,b3844,b1004,b3713,b1109,b0046,b3236,b1779,b0207,b3012,b0937,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b2799,b1602,b2913,b0452,b2975,b3603,b1539,b2492,b0904,b1781,b3001,b1533,b1380,b0325,b1771,b4141,b1798,b0606,b2285,b1007,,,,,,,
50,0.473053537707191,0.103220376532544,b4467,b1478,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b4384,b3708,b3008,b3752,b0871,b3844,b1004,b3713,b1109,b0046,b3236,b1982,b2797,b3117,b1814,b4471,b0411,b2799,b3945,b1602,b0153,b4381,b2406,b0452,b4064,b4464,b0755,b3612,b1539,b2492,b0904,b3035,b1533,b1380,b2660,b4141,b1798,b1517,b0606,b2285,b1011,,,,,,,
52,0.412701661152092,0.209274271575993,b4467,b1478,b3399,b1241,b4069,b2744,b3708,b3115,b1849,b2296,b2926,b0160,b3844,b1004,b3713,b1109,b0046,b3236,b0207,b3012,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b2799,b1602,b0153,b2975,b3603,b1539,b2492,b0904,b1781,b3001,b3035,b1533,b3821,b1380,b0325,b2660,b1771,b4141,b1798,b0606,b2285,b1011,,,,,
