Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.359606707775733,0.0351948734660738,PHATRDRAFT_20192,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_34120,PHATRDRAFT_46664,PHATRDRAFT_34392,PHATRDRAFT_54731,PHATRDRAFT_43194,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_draft765,PHATRDRAFT_16375,PHATRDRAFT_50804,PHATRDRAFT_54355,PHATRDRAFT_44482,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_45428,,,,,,,,,,,
20,0.359606707775732,0.0318799417483397,PHATRDRAFT_21988,PHATRDRAFT_49601,PHATRDRAFT_49372,PHATRDRAFT_34120,PHATRDRAFT_46664,PHATRDRAFT_34392,PHATRDRAFT_50097,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_46133,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_42245,PHATRDRAFT_50804,PHATRDRAFT_15777,PHATRDRAFT_44482,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,,,,,,,,,,,
20,0.359606707775733,0.0281533746561349,PHATRDRAFT_20192,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_54219,PHATRDRAFT_21988,PHATRDRAFT_49339,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_1155,PHATRDRAFT_13232,PHATRDRAFT_34392,PHATRDRAFT_54731,PHATRDRAFT_41969,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_21970,PHATRDRAFT_43697,,,,,,,,,,,
20,0.359606707775841,0.0216535261648442,PHATRDRAFT_20192,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_54219,PHATRDRAFT_30145,PHATRDRAFT_16571,PHATRDRAFT_21988,PHATRDRAFT_3969,PHATRDRAFT_55126,PHATRDRAFT_1155,PHATRDRAFT_13232,PHATRDRAFT_8982,PHATRDRAFT_34392,PHATRDRAFT_39711,PHATRDRAFT_8990,PHATRDRAFT_43697,PHATRDRAFT_15536,,,,,,,,,,,
21,0.359606707775733,0.00219593063607521,PHATRDRAFT_20192,PHATRDRAFT_26934,PHATRDRAFT_42015,PHATRDRAFT_50577,PHATRDRAFT_30519,PHATRDRAFT_21988,PHATRDRAFT_49339,PHATRDRAFT_46664,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_34392,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_48078,PHATRDRAFT_18940,PHATRDRAFT_16375,PHATRDRAFT_50804,PHATRDRAFT_44482,PHATRDRAFT_43697,PHATRDRAFT_22019,PHATRDRAFT_54528,,,,,,,,,,
22,0.35960670777573,0.00146472526771925,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_49047,PHATRDRAFT_16571,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_36913,PHATRDRAFT_34392,PHATRDRAFT_49702,PHATRDRAFT_46133,PHATRDRAFT_23913,PHATRDRAFT_19901,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_54528,,,,,,,,,
23,0.35960670777573,0.0431507597436097,PHATRDRAFT_25840,Phatr3_EG02222,PHATRDRAFT_42398,PHATRDRAFT_54834,PHATRDRAFT_21988,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_draft1186,PHATRDRAFT_34120,PHATRDRAFT_46664,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_27166,PHATRDRAFT_45592,PHATRDRAFT_34392,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_11016,PHATRDRAFT_20310,PHATRDRAFT_34672,PHATRDRAFT_43697,PHATRDRAFT_45428,,,,,,,,
23,0.359606707775731,0.0166282830823209,PHATRDRAFT_20342,PHATRDRAFT_13643,PHATRDRAFT_42398,PHATRDRAFT_54834,PHATRDRAFT_14792,PHATRDRAFT_42015,PHATRDRAFT_21988,Phatr3_EG02232,PHATRDRAFT_49372,PHATRDRAFT_34120,PHATRDRAFT_31906,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_34392,PHATRDRAFT_50097,PHATRDRAFT_46133,PHATRDRAFT_25932,PHATRDRAFT_11014,PHATRDRAFT_41886,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_15536,PHATRDRAFT_45141,,,,,,,,
23,0.359606707775732,0.00178424185280004,PHATRDRAFT_20192,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_50577,PHATRDRAFT_21988,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_36256,PHATRDRAFT_49339,PHATRDRAFT_14962,PHATRDRAFT_34392,PHATRDRAFT_54731,PHATRDRAFT_39711,PHATRDRAFT_50971,PHATRDRAFT_46133,PHATRDRAFT_41969,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_1784,PHATRDRAFT_1358,PHATRDRAFT_43697,PHATRDRAFT_15536,PHATRDRAFT_54528,,,,,,,,
24,0.359606707775705,0.0148938346679013,PHATRDRAFT_20192,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_12902,PHATRDRAFT_21988,PHATRDRAFT_49601,PHATRDRAFT_1155,PHATRDRAFT_13232,PHATRDRAFT_46664,PHATRDRAFT_19708,PHATRDRAFT_8982,PHATRDRAFT_34392,PHATRDRAFT_23913,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_50804,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_54528,,,,,,,
24,0.359606707775728,0.00144339786060745,PHATRDRAFT_20192,PHATRDRAFT_20342,PHATRDRAFT_42398,PHATRDRAFT_54834,PHATRDRAFT_55192,PHATRDRAFT_12762,PHATRDRAFT_36257,PHATRDRAFT_21988,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_34120,PHATRDRAFT_46664,PHATRDRAFT_19708,PHATRDRAFT_8982,PHATRDRAFT_34392,PHATRDRAFT_43469,PHATRDRAFT_11016,PHATRDRAFT_859,PHATRDRAFT_16375,PHATRDRAFT_34672,PHATRDRAFT_43697,PHATRDRAFT_45428,PHATRDRAFT_25572,PHATRDRAFT_15536,,,,,,,
25,0.359606707775727,0.00142880471819448,PHATRDRAFT_20192,PHATRDRAFT_42398,PHATRDRAFT_54834,PHATRDRAFT_12902,PHATRDRAFT_50577,PHATRDRAFT_21988,Phatr3_EG02232,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_34120,PHATRDRAFT_draft348,PHATRDRAFT_46664,PHATRDRAFT_19708,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_34392,PHATRDRAFT_13175,PHATRDRAFT_49702,PHATRDRAFT_39711,PHATRDRAFT_28797,PHATRDRAFT_43194,PHATRDRAFT_18064,PHATRDRAFT_47536,PHATRDRAFT_16375,PHATRDRAFT_43697,,,,,,
29,0.359606707775728,0.00552638056468832,PHATRDRAFT_20192,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_14792,PHATRDRAFT_54219,PHATRDRAFT_30519,PHATRDRAFT_12762,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_34120,PHATRDRAFT_29016,PHATRDRAFT_1155,PHATRDRAFT_13232,PHATRDRAFT_28191,PHATRDRAFT_34392,PHATRDRAFT_54493,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_11016,PHATRDRAFT_48078,Phatr3_EG02569,PHATRDRAFT_50804,PHATRDRAFT_8990,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_12452,Phatr3_EG02611,,
31,0.359606707775733,0.00141676817737126,PHATRDRAFT_20342,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_3969,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_34120,PHATRDRAFT_36256,PHATRDRAFT_8982,PHATRDRAFT_34392,PHATRDRAFT_50097,PHATRDRAFT_21181,PHATRDRAFT_54731,PHATRDRAFT_54493,PHATRDRAFT_46133,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_42245,PHATRDRAFT_19901,PHATRDRAFT_50804,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611
