Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,
4,0.301452322883095,0.0406601812472625,PHATRDRAFT_54219,PHATRDRAFT_36257,PHATRDRAFT_55035,PHATRDRAFT_23913,,,,
4,0.301452322883095,0.0406601812472625,PHATRDRAFT_55192,PHATRDRAFT_36257,PHATRDRAFT_20183,PHATRDRAFT_23913,,,,
4,0.301452322883094,0.0406601812471805,PHATRDRAFT_36257,PHATRDRAFT_20183,PHATRDRAFT_19708,PHATRDRAFT_23913,,,,
4,0.30145232288316,0.0406601812472419,PHATRDRAFT_45947,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_23913,,,,
4,0.301452322883095,0.0406601812472625,PHATRDRAFT_55192,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_23913,,,,
4,0.301452322883107,0.0406601812471821,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_23913,PHATRDRAFT_51830,,,,
4,0.30145232288316,0.0406601812472419,PHATRDRAFT_45947,PHATRDRAFT_20183,PHATRDRAFT_36256,PHATRDRAFT_23913,,,,
5,0.301452322883093,0.0406601812471337,PHATRDRAFT_36257,PHATRDRAFT_55035,PHATRDRAFT_41886,PHATRDRAFT_39681,PHATRDRAFT_23913,,,
5,0.301452322883091,0.0406601812471693,PHATRDRAFT_13643,PHATRDRAFT_42015,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_23913,,,
6,0.301452322883052,0.0406601812471439,PHATRDRAFT_draft976,Phatr3_EG02215,PHATRDRAFT_36257,PHATRDRAFT_20183,PHATRDRAFT_41886,PHATRDRAFT_39681,,
6,0.30145232288301,0.0406601812472047,PHATRDRAFT_55192,PHATRDRAFT_20183,PHATRDRAFT_36256,PHATRDRAFT_41886,PHATRDRAFT_39681,PHATRDRAFT_36390,,
6,0.301452322883085,0.0406601812471647,PHATRDRAFT_42015,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_29016,PHATRDRAFT_20143,PHATRDRAFT_20310,,
6,0.301452322883052,0.0406601812471439,PHATRDRAFT_draft976,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_41886,PHATRDRAFT_39681,PHATRDRAFT_36390,,
6,0.301452322883067,0.04066018124719,PHATRDRAFT_55192,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_41886,PHATRDRAFT_39681,PHATRDRAFT_44384,,
6,0.301452322883067,0.04066018124719,PHATRDRAFT_54219,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_41886,PHATRDRAFT_39681,PHATRDRAFT_44384,,
6,0.30145232288301,0.0406601812472047,PHATRDRAFT_54219,PHATRDRAFT_49112,PHATRDRAFT_20183,PHATRDRAFT_36256,PHATRDRAFT_41886,PHATRDRAFT_39681,,
6,0.301452322882983,0.0406601812471178,PHATRDRAFT_55035,PHATRDRAFT_36256,PHATRDRAFT_29016,PHATRDRAFT_20310,PHATRDRAFT_31367,PHATRDRAFT_23365,,
7,0.301452322883094,0.0406601812472023,PHATRDRAFT_36257,PHATRDRAFT_20183,PHATRDRAFT_20310,PHATRDRAFT_31367,PHATRDRAFT_20445,PHATRDRAFT_36390,PHATRDRAFT_22019,
7,0.301452322883095,0.0406601812471663,PHATRDRAFT_42015,PHATRDRAFT_36257,PHATRDRAFT_55035,PHATRDRAFT_19708,PHATRDRAFT_20143,PHATRDRAFT_20310,PHATRDRAFT_25572,
7,0.301452322883077,0.0406601812471855,PHATRDRAFT_54219,Phatr3_EG02215,PHATRDRAFT_20183,PHATRDRAFT_36256,PHATRDRAFT_20310,PHATRDRAFT_18064,PHATRDRAFT_20445,
8,0.301452322883094,0.0406601812471804,PHATRDRAFT_54219,PHATRDRAFT_13894,PHATRDRAFT_17401,PHATRDRAFT_36256,PHATRDRAFT_40430,PHATRDRAFT_20143,PHATRDRAFT_20310,PHATRDRAFT_36390
