Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,
9,0.359606707775732,0.318609677123793,PHATRDRAFT_30145,PHATRDRAFT_draft542,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,,
9,0.359606707775729,0.318609677123036,PHATRDRAFT_30145,PHATRDRAFT_8828,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,,
9,0.359606707775732,0.31860967712382,PHATRDRAFT_26290,PHATRDRAFT_draft542,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,,
9,0.359606707775621,0.318609677123447,PHATRDRAFT_13476,PHATRDRAFT_26290,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,,
9,0.359606707775734,0.318609677123342,PHATRDRAFT_26290,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_draft645,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,,
10,0.359606707775732,0.184651905052496,PHATRDRAFT_8828,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,PHATRDRAFT_15536,PHATRDRAFT_8945,,,,
10,0.359606707775733,0.184651905052476,PHATRDRAFT_13951,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_draft645,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,PHATRDRAFT_15536,,,,
10,0.35960670777574,0.184651905052893,PHATRDRAFT_13951,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_19482,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,Phatr3_EG02101,PHATRDRAFT_15536,,,,
10,0.359606707775732,0.184651905052362,PHATRDRAFT_13476,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,PHATRDRAFT_15536,PHATRDRAFT_8945,,,,
10,0.359606707775731,0.184651905052848,PHATRDRAFT_13951,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_23913,PHATRDRAFT_19482,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,
10,0.359606707775729,0.184651905052409,PHATRDRAFT_8828,PHATRDRAFT_13951,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,
10,0.359606707775732,0.184651905052362,PHATRDRAFT_13476,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,PHATRDRAFT_15536,PHATRDRAFT_8945,,,,
10,0.359606707775731,0.184651905052595,PHATRDRAFT_13951,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_19482,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,
11,0.359606707775729,0.318609677123154,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_draft645,PHATRDRAFT_35580,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,
11,0.359606707775731,0.184651905052477,PHATRDRAFT_55192,PHATRDRAFT_13476,PHATRDRAFT_13951,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_35240,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,
11,0.359606707775729,0.184651905052349,PHATRDRAFT_8828,PHATRDRAFT_40430,PHATRDRAFT_13951,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_20310,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,
11,0.359606707775732,0.184651905053016,PHATRDRAFT_draft1186,PHATRDRAFT_13322,PHATRDRAFT_40430,PHATRDRAFT_13951,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,
12,0.359606707775787,0.334693878263495,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_30145,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_draft645,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,
13,0.359606707775896,0.216820307332438,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13476,PHATRDRAFT_13951,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,
14,0.359606707775733,0.216820307332399,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_draft542,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_20310,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,Phatr3_EG02101,PHATRDRAFT_8945
14,0.35960670777573,0.216820307332868,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13476,PHATRDRAFT_13951,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_51970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572
