Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,
4,0.359606707775733,0.119388682420039,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_48078,PHATRDRAFT_10693,,
4,0.359606707775727,0.119388682420293,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_859,PHATRDRAFT_10693,,
4,0.359606707775732,0.119388682419721,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_23913,,
4,0.359606707775727,0.119388682420293,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_859,,
4,0.359606707775759,0.119388682420048,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_42245,PHATRDRAFT_10693,,
4,0.359606707775759,0.119388682420048,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_42245,,
4,0.359606707775733,0.101199644544969,PHATRDRAFT_30145,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_50372,,
4,0.359606707775733,0.101199644544969,PHATRDRAFT_30145,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_10693,,
4,0.359606707775731,0.101199644544962,PHATRDRAFT_26290,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_10693,,
4,0.359606707775731,0.0441414283267594,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_23913,,
4,0.35960670777562,0.0441414283263382,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_48078,PHATRDRAFT_10693,,
4,0.359606707775732,0.0441414283263519,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_859,PHATRDRAFT_10693,,
4,0.35960670777562,0.0441414283263382,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_48078,,
4,0.359606707775732,0.0441414283263519,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_42245,PHATRDRAFT_10693,,
4,0.359606707775842,0.0259523904512891,PHATRDRAFT_26290,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_2215,,
4,0.359606707775731,0.0259523904512811,PHATRDRAFT_30145,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_10693,,
4,0.359606707775842,0.0259523904512891,PHATRDRAFT_26290,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_10693,,
4,0.359606707775731,0.0259523904512811,PHATRDRAFT_30145,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_2215,,
5,0.359606707775733,0.119388682420039,PHATRDRAFT_55192,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_35240,
5,0.359606707775731,0.119388682420039,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_20143,PHATRDRAFT_50372,PHATRDRAFT_20310,
5,0.359606707775788,0.119388682420058,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_20310,PHATRDRAFT_31367,PHATRDRAFT_10693,
5,0.359606707775788,0.119388682420058,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_20310,PHATRDRAFT_18064,
5,0.359606707775725,0.06381966003273,PHATRDRAFT_19708,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_51970,PHATRDRAFT_10693,
5,0.35960670777573,0.0638196600328173,PHATRDRAFT_19708,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_19979,PHATRDRAFT_10693,
5,0.35960670777573,0.0638196600328173,PHATRDRAFT_19708,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_41969,PHATRDRAFT_10693,
5,0.35960670777562,0.0441414283263382,PHATRDRAFT_45947,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_28068,
5,0.359606707775732,0.0441414283263519,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_20310,PHATRDRAFT_31367,
5,0.35960670777562,0.0163569171326962,PHATRDRAFT_19708,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_20310,PHATRDRAFT_10693,
5,0.359606707775732,0.0441414283263519,PHATRDRAFT_55192,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_2215,PHATRDRAFT_35240,
5,0.359606707775736,0.11938868242004,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_25932,PHATRDRAFT_11014,PHATRDRAFT_10693,
6,0.359606707775726,0.0638196600328145,PHATRDRAFT_40430,PHATRDRAFT_28191,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_41969
6,0.359606707775726,0.0638196600328145,PHATRDRAFT_29016,PHATRDRAFT_28191,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_17720,PHATRDRAFT_10693
6,0.359606707775726,0.0638196600328145,PHATRDRAFT_29016,PHATRDRAFT_28191,PHATRDRAFT_28882,PHATRDRAFT_9619,PHATRDRAFT_50372,PHATRDRAFT_31436
