Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,
10,0.359606707775731,0.197333353796445,PHATRDRAFT_49372,PHATRDRAFT_38509,PHATRDRAFT_45239,PHATRDRAFT_22357,PHATRDRAFT_42458,PHATRDRAFT_50097,PHATRDRAFT_43194,PHATRDRAFT_50971,PHATRDRAFT_42245,PHATRDRAFT_50804,,,,,,,,
10,0.359606707775728,0.197333353796508,PHATRDRAFT_54219,PHATRDRAFT_49372,PHATRDRAFT_19244,PHATRDRAFT_38509,PHATRDRAFT_45239,PHATRDRAFT_22357,PHATRDRAFT_50097,PHATRDRAFT_43194,PHATRDRAFT_50971,PHATRDRAFT_50804,,,,,,,,
10,0.359606707775704,0.0518210507960255,PHATRDRAFT_26290,PHATRDRAFT_draft1186,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_45239,PHATRDRAFT_22357,PHATRDRAFT_42458,PHATRDRAFT_43194,PHATRDRAFT_50971,PHATRDRAFT_39772,,,,,,,,
10,0.359606707775733,0.0518210507958514,PHATRDRAFT_26290,PHATRDRAFT_49372,PHATRDRAFT_45239,PHATRDRAFT_22357,PHATRDRAFT_42458,PHATRDRAFT_50097,PHATRDRAFT_43194,PHATRDRAFT_50971,PHATRDRAFT_39772,PHATRDRAFT_50804,,,,,,,,
11,0.359606707775733,0.197333353796541,PHATRDRAFT_54082,Phatr3_EG02232,PHATRDRAFT_draft1186,PHATRDRAFT_49372,PHATRDRAFT_22357,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_43194,PHATRDRAFT_39772,PHATRDRAFT_51970,PHATRDRAFT_43697,,,,,,,
11,0.359606707775731,0.19733335379658,PHATRDRAFT_54082,Phatr3_EG02232,PHATRDRAFT_draft1186,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_22357,Phatr3_EG02361,PHATRDRAFT_43194,PHATRDRAFT_39772,PHATRDRAFT_51970,PHATRDRAFT_43697,,,,,,,
11,0.359606707776019,0.197333353796664,PHATRDRAFT_49601,PHATRDRAFT_49372,PHATRDRAFT_19244,PHATRDRAFT_38509,PHATRDRAFT_45239,PHATRDRAFT_22357,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_43194,PHATRDRAFT_50971,,,,,,,
11,0.359606707775733,0.197333353796545,PHATRDRAFT_54082,Phatr3_EG02232,PHATRDRAFT_49372,PHATRDRAFT_29702,PHATRDRAFT_22357,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_43194,PHATRDRAFT_50804,PHATRDRAFT_51970,PHATRDRAFT_43697,,,,,,,
11,0.359606707775757,0.197333353796694,PHATRDRAFT_54082,Phatr3_EG02232,PHATRDRAFT_draft1186,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_29702,PHATRDRAFT_22357,Phatr3_EG02361,PHATRDRAFT_43194,PHATRDRAFT_51970,PHATRDRAFT_43697,,,,,,,
11,0.359606707775739,0.197333353796471,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_45239,PHATRDRAFT_29702,PHATRDRAFT_22357,PHATRDRAFT_27166,PHATRDRAFT_45592,PHATRDRAFT_43194,PHATRDRAFT_50971,PHATRDRAFT_42245,PHATRDRAFT_50804,,,,,,,
