Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775731,0.254778587476181,PHATRDRAFT_34010,PHATRDRAFT_26290,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775731,0.254778587476292,PHATRDRAFT_34010,PHATRDRAFT_26290,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775732,0.0569897257585695,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775732,0.0569897257585695,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,Phatr3_EG02101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775731,0.0569897257584484,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.35960670777573,0.0569897257587934,PHATRDRAFT_34010,PHATRDRAFT_29016,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775732,0.0569897257585695,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.35960670777573,0.0569897257587934,PHATRDRAFT_34010,PHATRDRAFT_40430,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.359606707775732,0.254778587476506,PHATRDRAFT_26290,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.359606707775732,0.0569897257585695,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_31436,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.359606707775732,0.0569897257585043,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_29016,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.35960670777573,0.0569897257586421,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_20310,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,Phatr3_EG02101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.359606707775732,0.0569897257585695,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_55069,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.359606707775732,0.0569897257585695,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_17720,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.359606707775731,0.0569897257583425,PHATRDRAFT_34010,PHATRDRAFT_40430,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_20310,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.359606707775701,0.0569897257585591,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,Phatr3_EG02101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.359606707775732,0.0569897257585043,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_29016,PHATRDRAFT_13951,PHATRDRAFT_55069,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.359606707775731,0.0569897257584257,PHATRDRAFT_34010,PHATRDRAFT_45947,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_28068,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.359606707775701,0.0569897257585591,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_11319,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.114833927835309,0.00291333620250249,PHATRDRAFT_34010,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_16571,PHATRDRAFT_55192,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_13951,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_50742,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_50097,PHATRDRAFT_43194,PHATRDRAFT_1784,PHATRDRAFT_35566,PHATRDRAFT_1358,PHATRDRAFT_51242,PHATRDRAFT_draft645,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_15536,PHATRDRAFT_8945,PHATRDRAFT_41686,,,,,,
37,0.314349375819395,0.29785133519275,PHATRDRAFT_27726,PHATRDRAFT_13643,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_12902,PHATRDRAFT_16571,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,Phatr3_EG02269,PHATRDRAFT_34120,PHATRDRAFT_50742,PHATRDRAFT_47090,PHATRDRAFT_50097,PHATRDRAFT_54493,PHATRDRAFT_43194,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_1784,PHATRDRAFT_1358,PHATRDRAFT_51242,PHATRDRAFT_22117,PHATRDRAFT_39772,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_49505,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_54528,,
37,0.0975515892547837,0.0180559087602681,PHATRDRAFT_34010,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_16571,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_40430,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_50097,PHATRDRAFT_54493,PHATRDRAFT_43194,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_1784,PHATRDRAFT_35566,PHATRDRAFT_1358,PHATRDRAFT_51242,PHATRDRAFT_21970,PHATRDRAFT_49073,PHATRDRAFT_19901,PHATRDRAFT_54355,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_51245,,
37,0.100795228231005,0.0152138721742705,PHATRDRAFT_27726,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_34010,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_54219,PHATRDRAFT_16571,PHATRDRAFT_8828,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,Phatr3_EG02269,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_38509,PHATRDRAFT_13951,PHATRDRAFT_50742,PHATRDRAFT_19708,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_50097,PHATRDRAFT_54493,PHATRDRAFT_43194,PHATRDRAFT_1784,PHATRDRAFT_23723,PHATRDRAFT_35566,PHATRDRAFT_1358,PHATRDRAFT_51242,PHATRDRAFT_49073,PHATRDRAFT_43697,PHATRDRAFT_49505,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,
38,0.0997097389840317,0.0161649645020288,PHATRDRAFT_27726,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_800,PHATRDRAFT_16571,Phatr3_EG02232,PHATRDRAFT_8828,PHATRDRAFT_55126,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_22404,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_38509,PHATRDRAFT_13951,PHATRDRAFT_draft348,PHATRDRAFT_50742,PHATRDRAFT_19708,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_54493,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_1784,PHATRDRAFT_1358,PHATRDRAFT_51242,PHATRDRAFT_22117,PHATRDRAFT_51970,PHATRDRAFT_15777,PHATRDRAFT_43697,PHATRDRAFT_49505,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,
39,0.101218859992607,0.0148426912338878,PHATRDRAFT_26934,PHATRDRAFT_27726,PHATRDRAFT_34010,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_12902,PHATRDRAFT_16571,PHATRDRAFT_26290,PHATRDRAFT_8828,PHATRDRAFT_55126,PHATRDRAFT_49372,PHATRDRAFT_22404,PHATRDRAFT_3046,PHATRDRAFT_38509,PHATRDRAFT_draft1572,PHATRDRAFT_draft348,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_50097,PHATRDRAFT_54493,PHATRDRAFT_43194,PHATRDRAFT_1784,PHATRDRAFT_35566,PHATRDRAFT_1358,PHATRDRAFT_51242,PHATRDRAFT_49073,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_16649
