Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,
7,0.0492905589666688,0.00888703398084806,Rv2443,Rv1188,Rv1712,Rv1098c,Rv0694,Rv3150,Rv0859,,,,,,,,,,,
7,0.0511538088955108,0.00922298168268946,Rv2443,Rv1188,Rv1712,Rv1098c,Rv1872c,Rv3150,Rv0859,,,,,,,,,,,
7,0.0413124985950277,0.00744861961772958,Rv2443,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv0859,,,,,,,,,,,
7,0.047377426878144,0.00854212983346424,Rv2443,Rv1188,Rv1098c,Rv0694,Rv3150,Rv0859,Rv1475c,,,,,,,,,,,
8,0.0475772690656474,0.00857788474118453,Rv2443,Rv1188,Rv1098c,Rv0118c,Rv1837c,Rv0694,Rv3150,Rv0859,,,,,,,,,,
8,0.0492905590221807,0.00888704575244902,Rv2443,Rv2332,Rv1240,Rv1188,Rv1712,Rv0694,Rv3150,Rv0859,,,,,,,,,,
8,0.0473774268191632,0.0085421603863498,Rv2443,Rv2332,Rv1240,Rv1188,Rv0694,Rv3150,Rv0859,Rv1475c,,,,,,,,,,
8,0.05115380889551,0.00922301774469214,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1188,Rv1712,Rv1098c,Rv0859,,,,,,,,,,
8,0.051153808923266,0.00922297071636613,Rv2443,Rv2332,Rv1240,Rv1188,Rv1712,Rv1872c,Rv3150,Rv0859,,,,,,,,,,
8,0.0475772690517701,0.00857812158171324,Rv2443,Rv2332,Rv1240,Rv1188,Rv0118c,Rv0694,Rv3150,Rv0859,,,,,,,,,,
8,0.0413124986089054,0.00744863359206096,Rv2443,Rv2332,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv0859,,,,,,,,,,
8,0.0413124986366608,0.00744861914619109,Rv2443,Rv1902c,Rv1188,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv0859,,,,,,,,,,
8,0.046460505819833,0.00837671954111619,Rv2443,Rv2332,Rv1240,Rv1188,Rv0211,Rv0694,Rv3150,Rv0859,,,,,,,,,,
8,0.0473774268295716,0.00854205291902921,Rv2443,Rv1902c,Rv1188,Rv1098c,Rv1872c,Rv3150,Rv0859,Rv1475c,,,,,,,,,,
8,0.046460505819833,0.00837659876021447,Rv2443,Rv1188,Rv1098c,Rv0211,Rv1837c,Rv0694,Rv3150,Rv0859,,,,,,,,,,
8,0.0455218308589035,0.00820755018138852,Rv1448c,Rv2443,Rv1188,Rv1098c,Rv0694,Rv3150,Rv0084,Rv0859,,,,,,,,,,
8,0.0475772690656475,0.00857855684966286,Rv2443,Rv1188,Rv1098c,Rv0694,Rv3150,Rv1915,Rv0467,Rv0859,,,,,,,,,,
8,0.046460505819833,0.00837684049663025,Rv2443,Rv1240,Rv1188,Rv1098c,Rv0211,Rv0694,Rv3150,Rv0859,,,,,,,,,,
9,0.041312498775439,0.00744862217572369,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv0859,,,,,,,,,
9,0.0473774268469182,0.00854214603292515,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1188,Rv1098c,Rv0694,Rv0859,Rv1475c,,,,,,,,,
9,0.0511538089232663,0.00922303835366762,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv2332,Rv1240,Rv1188,Rv1712,Rv0859,,,,,,,,,
9,0.0413124985950277,0.00744858383920501,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv0859,,,,,,,,,
9,0.0475772690101364,0.00857820508145536,Rv2443,Rv1902c,Rv2332,Rv1240,Rv1188,Rv0118c,Rv1872c,Rv3150,Rv0859,,,,,,,,,
9,0.0475772690656475,0.00857819910373264,Rv2443,Rv2332,Rv1240,Rv1188,Rv0694,Rv3150,Rv1915,Rv0467,Rv0859,,,,,,,,,
9,0.0473774268746741,0.00854221194476127,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1902c,Rv1188,Rv1098c,Rv0859,Rv1475c,,,,,,,,,
9,0.0413124986644161,0.00744866171202495,Rv2443,Rv1902c,Rv2332,Rv1240,Rv1188,Rv1872c,Rv2920c,Rv3150,Rv0859,,,,,,,,,
9,0.0473774268191637,0.00854215844990056,Rv2443,Rv1902c,Rv2332,Rv1240,Rv1188,Rv1872c,Rv3150,Rv0859,Rv1475c,,,,,,,,,
9,0.0464605058337107,0.00837678340832196,Rv2443,Rv1902c,Rv2332,Rv1240,Rv1188,Rv0211,Rv1872c,Rv3150,Rv0859,,,,,,,,,
9,0.045521830775636,0.0082075433637324,Rv1448c,Rv2443,Rv2332,Rv1240,Rv1188,Rv0694,Rv3150,Rv0084,Rv0859,,,,,,,,,
9,0.0464605058337108,0.00837677563305493,Rv2443,Rv1902c,Rv1188,Rv1098c,Rv0211,Rv1837c,Rv1872c,Rv3150,Rv0859,,,,,,,,,
9,0.0455218308589029,0.0082074787804379,Rv1448c,Rv2443,Rv1902c,Rv1188,Rv1098c,Rv1872c,Rv3150,Rv0084,Rv0859,,,,,,,,,
9,0.047577269065648,0.00857814245652554,Rv2443,Rv1902c,Rv1188,Rv1098c,Rv0118c,Rv1837c,Rv1872c,Rv3150,Rv0859,,,,,,,,,
9,0.047577269065648,0.00857808607519573,Rv2443,Rv1902c,Rv1188,Rv1098c,Rv1872c,Rv3150,Rv1915,Rv0467,Rv0859,,,,,,,,,
9,0.0464605058337101,0.00837678400851171,Rv2443,Rv1902c,Rv1240,Rv1188,Rv1098c,Rv0211,Rv1872c,Rv3150,Rv0859,,,,,,,,,
10,0.0460764012444169,0.00830751401191451,Rv2443,Rv2476c,Rv1188,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0084,Rv0859,,,,,,,,
10,0.0464605058059548,0.00837686675318511,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv2332,Rv1240,Rv1188,Rv0211,Rv0694,Rv0859,,,,,,,,
