Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,
16,0.215006483992536,0.096655519859412,STM2421,STM2285,STM4568,STM1620,STM0974,STM3359,STM1566,STM2472,STM1211,STM2317,STM3179,STM4167,STM4301,STM3599,STM4325,STM0627,,,,,,
16,0.215006483992536,0.096655519859412,STM2421,STM2285,STM4568,STM1620,STM0974,STM3359,STM1566,STM2472,STM2252,STM1211,STM2317,STM3179,STM4301,STM3599,STM4325,STM0627,,,,,,
16,0.215006483992536,0.096655519859412,STM2421,STM2285,STM4568,STM0489,STM1620,STM0974,STM3359,STM1566,STM2472,STM1211,STM2317,STM3179,STM4301,STM3599,STM4325,STM0627,,,,,,
16,0.215006483992536,0.096655519859412,STM2421,STM2285,STM4568,STM1620,STM0974,STM3359,STM1566,STM2472,STM1211,STM2317,STM3179,STM3987,STM4301,STM3599,STM4325,STM0627,,,,,,
17,0.216154931323315,0.0971718009115907,STM2421,STM2285,STM4568,STM1570,STM1620,STM4036,STM3359,STM1566,STM2472,STM1211,STM2317,STM3179,STM4167,STM4301,STM3599,STM4325,STM0627,,,,,
17,0.216154931323315,0.0971718009115907,STM2421,STM2285,STM4568,STM1570,STM1620,STM4036,STM3359,STM1566,STM2472,STM2252,STM1211,STM2317,STM3179,STM4301,STM3599,STM4325,STM0627,,,,,
17,0.216154931323315,0.0971718009115907,STM2421,STM2285,STM4568,STM1570,STM1620,STM4036,STM3359,STM1566,STM2472,STM1211,STM2317,STM3179,STM3987,STM4301,STM3599,STM4325,STM0627,,,,,
17,0.215006483992548,0.0966555198593788,STM2421,STM2285,STM4567,STM1750,STM1620,STM0974,STM3359,STM1566,STM2472,STM1211,STM2317,STM3179,STM3987,STM4301,STM3599,STM4325,STM0627,,,,,
17,0.215006483992547,0.0966555198593943,STM2421,STM1469,STM0761,STM1468,STM4300,STM2285,STM4568,STM1620,STM0974,STM1211,STM2317,STM3179,STM3987,STM4301,STM3599,STM4325,STM0627,,,,,
17,0.215006483992547,0.0966555198593943,STM2421,STM1469,STM0761,STM1468,STM4300,STM2285,STM4568,STM1620,STM0974,STM2252,STM1211,STM2317,STM3179,STM4301,STM3599,STM4325,STM0627,,,,,
