Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,
7,0.258677592625869,1.56592967185982,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_8691,PHATRDRAFT_50742,PHATRDRAFT_19708,PHATRDRAFT_draft18,,,,,,,,,,,,,,,,
7,0.258677592625869,1.56592967185982,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,Phatr3_EG02251,PHATRDRAFT_50742,PHATRDRAFT_19708,PHATRDRAFT_draft18,,,,,,,,,,,,,,,,
7,0.258677592625792,1.56592967185519,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_50742,PHATRDRAFT_19708,PHATRDRAFT_draft18,,,,,,,,,,,,,,,,
7,0.359606707775729,1.26967864279617,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_54219,PHATRDRAFT_draft1186,PHATRDRAFT_46664,PHATRDRAFT_19708,PHATRDRAFT_draft18,,,,,,,,,,,,,,,,
7,0.359606707775733,1.26967864279606,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_46664,PHATRDRAFT_19708,PHATRDRAFT_draft18,PHATRDRAFT_54528,,,,,,,,,,,,,,,,
7,0.359606707775739,1.26967864279804,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_46664,PHATRDRAFT_19708,PHATRDRAFT_20310,PHATRDRAFT_draft18,,,,,,,,,,,,,,,,
7,0.359606707775729,1.26967864279617,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_55192,PHATRDRAFT_draft1186,PHATRDRAFT_46664,PHATRDRAFT_19708,PHATRDRAFT_draft18,,,,,,,,,,,,,,,,
8,0.259290968949807,1.56599115627235,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_34120,PHATRDRAFT_draft1572,PHATRDRAFT_19708,PHATRDRAFT_42458,PHATRDRAFT_draft18,,,,,,,,,,,,,,,
8,0.25867759262585,1.56592967185988,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_40430,PHATRDRAFT_28191,PHATRDRAFT_50742,PHATRDRAFT_draft18,,,,,,,,,,,,,,,
8,0.258677592625865,1.56592967185151,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_19244,PHATRDRAFT_draft1572,PHATRDRAFT_50742,PHATRDRAFT_19708,PHATRDRAFT_draft18,,,,,,,,,,,,,,,
8,0.359606707775729,1.26967864279977,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_40430,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_42245,PHATRDRAFT_draft18,,,,,,,,,,,,,,,
8,0.359606707775734,1.26967864279624,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_40430,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_draft18,PHATRDRAFT_54528,,,,,,,,,,,,,,,
8,0.359606707775741,2.75178217544565,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_54219,PHATRDRAFT_draft1186,PHATRDRAFT_55126,PHATRDRAFT_46664,Phatr3_EG02569,PHATRDRAFT_draft18,,,,,,,,,,,,,,,
8,0.359606707775731,2.77607160088665,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_55126,PHATRDRAFT_46664,Phatr3_EG02569,PHATRDRAFT_42245,PHATRDRAFT_draft18,,,,,,,,,,,,,,,
8,0.359606707775732,2.75178217544446,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_55126,PHATRDRAFT_46664,Phatr3_EG02569,PHATRDRAFT_draft18,PHATRDRAFT_54528,,,,,,,,,,,,,,,
9,0.359606707775785,2.75178217544603,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_55126,PHATRDRAFT_draft348,PHATRDRAFT_46664,Phatr3_EG02569,PHATRDRAFT_43697,PHATRDRAFT_draft18,,,,,,,,,,,,,,
9,0.359606707775731,1.26967864279677,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_55192,PHATRDRAFT_draft1186,PHATRDRAFT_29016,PHATRDRAFT_46664,PHATRDRAFT_draft18,PHATRDRAFT_8945,PHATRDRAFT_41686,,,,,,,,,,,,,,
9,0.359606707775729,1.2696786427964,PHATRDRAFT_42015,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_55192,PHATRDRAFT_draft1186,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_draft18,PHATRDRAFT_23365,,,,,,,,,,,,,,
9,0.25929096894989,1.56599115629712,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_34120,PHATRDRAFT_19244,PHATRDRAFT_40430,PHATRDRAFT_draft1572,PHATRDRAFT_28191,PHATRDRAFT_draft18,,,,,,,,,,,,,,
10,0.258677592625865,1.56592967185837,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_draft1572,Phatr3_EG02251,PHATRDRAFT_19708,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_draft18,,,,,,,,,,,,,
11,0.359606707775733,3.85421883178242,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_54219,PHATRDRAFT_draft1186,PHATRDRAFT_55126,PHATRDRAFT_46664,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,,,,,,,,,,,,
11,0.359606707775787,3.8542188317781,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_55126,PHATRDRAFT_46664,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,PHATRDRAFT_54528,,,,,,,,,,,,
11,0.258677592625842,1.56592967171852,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_34120,PHATRDRAFT_50742,PHATRDRAFT_19708,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,,,,,,,,,,,,
11,0.103822147799321,1.55040706384355,PHATRDRAFT_13643,PHATRDRAFT_42015,Phatr3_EG02215,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,Phatr3_EG02251,PHATRDRAFT_50742,PHATRDRAFT_draft18,PHATRDRAFT_8945,PHATRDRAFT_41686,,,,,,,,,,,,
11,0.359606707775787,13.1154743222763,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_8691,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_50742,Phatr3_EG02569,PHATRDRAFT_draft18,PHATRDRAFT_15815,,,,,,,,,,,,
11,0.258677592625873,1.56592967185915,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_50742,PHATRDRAFT_19708,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,,,,,,,,,,,,
11,0.359606707775721,13.3143848070204,PHATRDRAFT_30145,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_55126,PHATRDRAFT_22404,PHATRDRAFT_34120,PHATRDRAFT_19244,PHATRDRAFT_draft1572,Phatr3_EG02569,PHATRDRAFT_draft18,PHATRDRAFT_15815,,,,,,,,,,,,
